Word_Original,Hierarchical_Entity_Tag
திருமால்,DIVINE_VISHNU
இசையமைத்தவர்,PEOPLE_MUSICIAN
பெயர்,NAME
அறியப்படவில்லை,KNOWLEDGE_UNKNOWN
பண்,MUSIC_MELODY
நோதிறம்,MUSIC_RAGA_NOTHIRAM
கடவுள்,DIVINE_GOD
வாழ்த்து,BLESSING
திருமாலை,DIVINE_VISHNU
தொழுவார்,PEOPLE_WORSHIPPER
பெறும்,ACTION_RECEIVE
பேறு,BLESSING
மணி,GEM
வரை,MOUNTAIN
ஊர்ந்த,ACTION_RODE
மங்குல்,CLOUD
ஞாயிறு,SUN
அணி,ORNAMENT
வனப்பு,BEAUTY
அமைந்த,ACTION_ESTABLISHED
பூ,FLOWER
துகில்,CLOTH
புனை,ACTION_ADORN
முடி,CROWN
இறு,QUALITY_FIRM
வரை,MOUNTAIN
இழிதரும்,ACTION_DESCEND
பொன்,METAL_GOLD
மணி,GEM
அருவியின்,WATERFALL
நிறனொடு,COLOR
மாறும்,ACTION_CHANGE
தார்,GARLAND
புள்ளுப்,BIRD
பொறி,DESIGN_SPOT
புனை,ACTION_ADORN
கொடி,FLAG
விண்,SKY
அளி,ACTION_SHOWER
கொண்ட,ACTION_HOLD
வியன்,QUALITY_SPACIOUS
மதி,MOON
அணி,ORNAMENT
கொள,ACTION_TAKE
தண்,QUALITY_COOL
அளி,COMPASSION
கொண்ட,ACTION_HOLD
அணங்கு,DIVINE_MAIDEN
உடை,ACTION_POSSESS
நேமி,WEAPON_DISCUS
மால்,DIVINE_VISHNU
பருவம்,SEASON
வாய்த்தலின்,OPPORTUNITY
இரு,TWO
விசும்பு,SKY
அணிந்த,ACTION_ADORNED
இரு,TWO
வேறு,QUALITY_DIFFERENT
மண்டிலத்து,ORB
இலக்கம்,QUALITY_EQUAL
போல,COMPARISON_LIKE
நேமியும்,WEAPON_DISCUS
வளையும்,ORNAMENT_BRACELET
ஏந்திய,ACTION_HELD
கையாந்,HAND
கருவி,TOOL
மின்,LIGHTNING
அவிர்,ACTION_SHINE
இலங்கும்,ACTION_SHINE
பொலம்,METAL_GOLD
பூண்,ORNAMENT
அருவி,WATERFALL
உருவின்,FORM
ஆரமொடு,ORNAMENT_NECKLACE
அணிந்த,ACTION_ADORNED
நின்,POSSESSIVE_YOUR
திரு,DIVINE
வரை,MOUNTAIN
அகலம்,BROADNESS
தொழுவோர்க்கு,PEOPLE_WORSHIPPER
உரிது,ACTION_DESERVE
அமர்,HEAVEN
துறக்கமும்,HEAVEN
உரிமை,RIGHT
நன்கு,ADV_WELL
உடைத்து,ACTION_POSSESS
எங்குமாய்,QUALITY_OMNIPRESENT
எல்லாமாய்,QUALITY_ALL
நிறைந்த,ACTION_FILLED
பெருமை,QUALITY_GREATNESS
சுவைமை,QUALITY_TASTE
இசைமை,QUALITY_SOUND
தோற்றம்,APPEARANCE
நாற்றம்,FRAGRANCE
ஊறு,QUALITY_TOUCH
அவையும்,DEMONSTRATIVE_THOSE
நீயே,PRONOUN_YOU
அடு,ACTION_FIGHT
போர்,WAR
அண்ணால்,DIVINE_BROTHER
அவை,DEMONSTRATIVE_THOSE
அவை,DEMONSTRATIVE_THOSE
கொள்ளும்,ACTION_TAKE
கருவியும்,TOOL
நீயே,PRONOUN_YOU
முந்து,QUALITY_FIRST
யாம்,PRONOUN_WE
கூறிய,ACTION_SPOKE
ஐந்தனுள்ளும்,NUMBER_FIVE
ஒன்றனில்,NUMBER_ONE
போற்றிய,ACTION_CHERISH
விசும்பும்,SKY
நீயே,PRONOUN_YOU
இரண்டின்,NUMBER_TWO
உணரும்,ACTION_PERCEIVE
வளியும்,WIND
நீயே,PRONOUN_YOU
மூன்றின்,NUMBER_THREE
உணரும்,ACTION_PERCEIVE
தீயும்,FIRE
நீயே,PRONOUN_YOU
நான்கின்,NUMBER_FOUR
உணரும்,ACTION_PERCEIVE
நீரும்,WATER
நீயே,PRONOUN_YOU
அதனால்,THEREFORE
நின்,POSSESSIVE_YOUR
மருங்கின்று,QUALITY_FROM
மூஏழ்,NUMBER_TWENTYONE
உலகமும்,WORLD
மூலமும்,ORIGIN
அறனும்,DHARMA
முதன்மையின்,QUALITY_PRIMACY
இகந்த,ACTION_TRANSCEND
காலமும்,TIME
விசும்பும்,SKY
காற்றொடு,WIND
கனலும்,FIRE
பல்வேறு,QUALITY_VARIOUS
தோற்றத்துடன்,APPEARANCE_WITH
விளங்கும்,ACTION_SHINE
ஒரு,ONE
முதல்வன்,PRIMORDIAL
தன்,POSSESSIVE_OWN
உரு,FORM
உறழும்,ACTION_COMPARE
பாற்கடல்,OCEAN_MILKOCEAN
நாப்பண்,MIDDLE
மின்,LIGHTNING
அவிர்,ACTION_SHINE
சுடர்,LIGHT
மணி,GEM
ஆயிரம்,NUMBER_THOUSAND
விரித்த,ACTION_SPREAD
கவை,SHAPE_CURVED
நா,TONGUE
அருந்,QUALITY_RARE
தலை,HEAD
காண்பின்,ACTION_SEE
சேக்கை,BED
துளவம்,FLOWER_TULASI
சூடிய,ACTION_WORE
அறிதுயிலோனும்,DIVINE_SLEEPINGGOD
மறம்,VALOR
மிகு,QUALITY_GREAT
மலி,ACTION_ABOUND
ஒலி,SOUND
மாறு,ACTION_CHANGE
அடி,FOOT
தானையால்,ARMY
திறன்,SKILL
இகந்து,ACTION_TRANSCEND
வரூஉம்,ACTION_COME
அவர்,PRONOUN_THEY
உயிர்,LIFE
அகற்றும்,ACTION_REMOVE
விறல்,VALOR
மிகு,QUALITY_GREAT
வலி,STRENGTH
ஒலி,SOUND
பொலிபு,ACTION_SHINE
அகழ்,ACTION_DIG
புழுதியின்,DUST
நிறன்,COLOR
உழும்,ACTION_PLOUGH
வளை,SHAPE_CURVED
வாய்,MOUTH
நாஞ்சிலோனும்,WEAPON_PLOUGHMAN
நானிலம்,EARTH
துளக்கு,ACTION_SHAKE
அற,QUALITY_FIRM
முழு,QUALITY_FULL
முதல்,ORIGIN
நாற்றிய,ACTION_SCATTERED
பொலம்,METAL_GOLD
புனை,ACTION_ADORN
இதழ்,PETAL
அணி,ORNAMENT
மணி,GEM
மடற்,LEAF
பேர்,QUALITY_GREAT
அணி,ORNAMENT
இலங்கு,ACTION_SHINE
ஒளி,LIGHT
மருப்பின்,TUSK
களிறும்,ELEPHANT
ஆகி,ACTION_BECOME
மூஉரு,THREE
ஆகிய,ACTION_BECAME
தலைபிரி,ACTION_SEPARATE
ஒருவனை,ONE_MAN
புகழ்ந்து,PRAISE
போற்றுதல்,ACTION_CHERISH
படர்,ACTION_SPREAD
சிறை,WING
பல்,MANY
நிறப்,COLOR
பாப்புப்,BIRD
பகையைக்,ENEMY
கொடியென,FLAG_AS
கொண்ட,ACTION_TAKE
கோடாச்,QUALITY_UNBENDING
செல்வனை,RICHMAN
ஏவல்,COMMAND
இன்,QUALITY_SWEET
முது,QUALITY_OLD
மொழி,WORD
கூறும்,ACTION_SPEAK
சேவல்,ROOSTER
ஓங்கு,ACTION_RISE
உயர்,QUALITY_HIGH
கொடிச்,FLAG
செல்வ,WEALTH
நல்,QUALITY_GOOD
புகழவை,FAME
கார்,SEASON_RAINY
மலர்ப்,FLOWER
பூவை,FLOWER
கடலை,OCEAN
இருள்,DARKNESS
மணி,GEM
அவை,DEMONSTRATIVE_THOSE
ஐந்தும்,NUMBER_FIVE
உறழும்,ACTION_COMPARE
அணி,ORNAMENT
கிளர்,ACTION_SHINE
மேனியை,BODY
வலம்புரி,WEAPON_CONCH
வாய்,MOUTH
பொழி,ACTION_SHOWER
அதிர்பு,ACTION_RESOUND
வான்,SKY
முழக்குச்,SOUND_ROAR
செல்,ACTION_GO
அவை,DEMONSTRATIVE_THOSE
நான்கும்,NUMBER_FOUR
உறழும்,ACTION_COMPARE
அருள்,GRACE
செறல்,ACTION_ABOUND
வயின்,PLACE
மொழி,WORD
முடிந்ததும்,ACTION_FINISHED
முடிவதும்,ACTION_ENDING
முகிழ்ப்பதும்,ACTION_BUDDING
அவை,DEMONSTRATIVE_THOSE
மூன்றும்,NUMBER_THREE
கடந்து,ACTION_TRANSCEND
அவை,DEMONSTRATIVE_THOSE
அமைந்த,ACTION_ESTABLISHED
கழலின்,ANKLET
நிழலவை,SHADE
இருமை,STATE_TWO
வினையும்,KARMA
இல,ACTION_NONE
ஏத்துமவை,ACTION_PRAISE
ஒருமை,UNITY
வினை,KARMA
மேவும்,ACTION_ATTAIN
உள்ளத்தினை,HEART
அடை,ACTION_REACH
இறந்து,ACTION_TRANSCEND
அவிழ்ந்த,ACTION_BLOOMED
வள்,QUALITY_SOFT
இதழ்த்,PETAL
தாமரை,FLOWER_LOTUS
அடியும்,FOOT
கையும்,HAND
கண்ணும்,EYE
வாயும்,MOUTH
தொடியும்,BRACELET
உந்தியும்,NAVEL
தோள்,SHOULDER
அணி,ORNAMENT
வலயமும்,BANGLE
தாளும்,FOOT
தோளும்,SHOULDER
எருத்தொடு,NECK
பெரியை,QUALITY_LARGE
மார்பும்,CHEST
அல்குலும்,HIP
மனத்தொடு,MIND
பரியை,QUALITY_BROAD
கேள்வியும்,KNOWLEDGE
அறிவும்,WISDOM
அறத்தொடு,DHARMA_WITH
நுண்ணியை,QUALITY_SUBTLE
வேள்வியும்,SACRIFICE
மறனும்,VALOR
விருப்பொடு,DESIRE_WITH
வெய்யை,QUALITY_FIERY
அறாஅ,QUALITY_UNCEASING
மைந்தின்,STRENGTH
செறாஅச்,QUALITY_UNHINDERED
செங்கண்,RED_EYE
செரு,WAR
மிகு,QUALITY_GREAT
திகிரிச்,WEAPON_DISCUS
செல்வ,WEALTH
வெல்,ACTION_VICTORY
போர்,WAR
எரி,FIRE
நகை,SMILE
இடை,MIDDLE
இடுபு,ACTION_PLACE
இழைத்த,ACTION_ADORNED
நறுந்,QUALITY_FRAGRANT
தார்ப்,GARLAND
புரி,ACTION_TWIST
மலர்த்,FLOWER
துழாஅய்,ACTION_STIR
மேவல்,ACTION_ATTAIN
மார்பினோய்,CHEST
அன்னை,MOTHER
என,QUOTE_SAYING
நினைஇ,ACTION_THINK
நின்,POSSESSIVE_YOUR
அடி,FOOT
தொழுதனெம்,ACTION_WORSHIPPED
பல்,MANY
மாண்,QUALITY_EXCELLENT
அடுக்க,ACTION_PILE
